ship_imo,company_imo,role,company_name,company_address,date_of_effect
8717910,5927668,Ship manager/Commercial manager,RYUSONG SHIPPING CO LTD,"Ryusong-dong, Chung-guyok, Pyongyang, North Korea.",since 08/07/2016
8717910,5740355,Registered owner,SEASTAR HONG KONG SHIPPING,"Care of Ryusong Shipping Co Ltd , Ryusong-dong, Chung-guyok, Pyongyang, North Korea.",since 08/07/2016
8717910,5927668,ISM Manager,RYUSONG SHIPPING CO LTD,"Ryusong-dong, Chung-guyok, Pyongyang, North Korea.",since 08/07/2016
9061227,5145314,Ship manager/Commercial manager,KOREA ANSAN SHIPPING CO,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 22/08/2016
9061227,5023386,Registered owner,DALIAN LONGGANG SHIPPING CO,"51, Changjiang Donglu, Zhongshan Qu, Dalian, Liaoning, 116001, China.",since 22/08/2016
9061227,5145314,ISM Manager,KOREA ANSAN SHIPPING CO,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 22/08/2016
9009085,5878575,Ship manager/Commercial manager,THAEPHYONGSAN SHIPPING CO LTD,"Room 402, 90, Sochon-dong, Sosong-guyok, Pyongyang, North Korea.",since 04/08/2015
9009085,5878575,Registered owner,THAEPHYONGSAN SHIPPING CO LTD,"Room 402, 90, Sochon-dong, Sosong-guyok, Pyongyang, North Korea.",since 04/08/2015
9009085,5878575,ISM Manager,THAEPHYONGSAN SHIPPING CO LTD,"Room 402, 90, Sochon-dong, Sosong-guyok, Pyongyang, North Korea.",since 04/08/2015
8314811,5805545,Ship manager/Commercial manager,KARIMCHON SHIPPING CO LTD,"Pyongchon 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 08/05/2014
8314811,5805545,Registered owner,KARIMCHON SHIPPING CO LTD,"Pyongchon 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 08/05/2014
8314811,5805545,ISM Manager,KARIMCHON SHIPPING CO LTD,"Pyongchon 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 08/05/2014
8408791,5948465,Ship manager/Commercial manager,MYOHYANG TAEDONGGANG SHPG CO,"Kinmaul 1-dong, Moranbong-guyok, Pyongyang, North Korea.",since 07/09/2016
8408791,5948465,Registered owner,MYOHYANG TAEDONGGANG SHPG CO,"Kinmaul 1-dong, Moranbong-guyok, Pyongyang, North Korea.",since 07/09/2016
8408791,5948465,ISM Manager,MYOHYANG TAEDONGGANG SHPG CO,"Kinmaul 1-dong, Moranbong-guyok, Pyongyang, North Korea.",since 07/09/2016
8417962,5903628,ISM Manager,KOREA MYONGSUNG SHIPPING CO,"Inhung 1-dong, Moranbong-guyok. Pyongyang, North Korea.",since 01/08/2016
8417962,5903628,Registered owner,KOREA MYONGSUNG SHIPPING CO,"Inhung 1-dong, Moranbong-guyok. Pyongyang, North Korea.",since 06/01/2016
8417962,5903628,Ship manager/Commercial manager,KOREA MYONGSUNG SHIPPING CO,"Inhung 1-dong, Moranbong-guyok. Pyongyang, North Korea.",since 06/01/2016
8905490,5607043,ISM Manager,KOREA SONGI SHIPPING CO,"Chungsong 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 08/11/2016
8905490,5848797,Registered owner,WISE HONEST INTERNATIONAL LTD,"Care of Korea Songi Shipping Co , Chungsong 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 05/03/2015
8905490,5607043,Ship manager/Commercial manager,KOREA SONGI SHIPPING CO,"Chungsong 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 07/11/2016
9021576,5927668,Ship manager/Commercial manager,RYUSONG SHIPPING CO LTD,"Ryusong-dong, Chung-guyok, Pyongyang, North Korea.",since 27/05/2016
9021576,5740355,Registered owner,SEASTAR HONG KONG SHIPPING,"Care of Ryusong Shipping Co Ltd , Ryusong-dong, Chung-guyok, Pyongyang, North Korea.",since 27/05/2016
9021576,5927668,ISM Manager,RYUSONG SHIPPING CO LTD,"Ryusong-dong, Chung-guyok, Pyongyang, North Korea.",since 27/05/2016
8325016,5928635,Ship manager/Commercial manager,KOREA MARINE & INDUSTRIAL TRDG,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 02/06/2016
8325016,5928635,Registered owner,KOREA MARINE & INDUSTRIAL TRDG,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 02/06/2016
8325016,5928635,ISM Manager,KOREA MARINE & INDUSTRIAL TRDG,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 02/06/2016
8819017,5814866,Ship manager/Commercial manager,HAEJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",before 10/2014
8819017,5821412,Registered owner,SEPHO SHIPPING CO LTD,"Care of Haejin Ship Management Co Ltd , Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",before 10/2014
8819017,5814866,ISM Manager,HAEJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 01/10/2014
8312435,1845332,ISM Manager,KOREA SUYANGSAN SHIPPING,"Sami-dong, Haeju, Hwanghaenam-do, North Korea.",since 17/09/2013
8312435,1845332,Registered owner,KOREA SUYANGSAN SHIPPING,"Sami-dong, Haeju, Hwanghaenam-do, North Korea.",during 04/2013
8312435,1845332,Ship manager/Commercial manager,KOREA SUYANGSAN SHIPPING,"Sami-dong, Haeju, Hwanghaenam-do, North Korea.",during 04/2013
8863733,5954044,Ship manager/Commercial manager,KOREA JASONG SHIPPING CO,"Ryukkyo 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 03/10/2016
8863733,5954044,Registered owner,KOREA JASONG SHIPPING CO,"Ryukkyo 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 03/10/2016
8863733,9991001,ISM Manager,UNKNOWN,,since 03/10/2016
8018912,5814866,Ship manager/Commercial manager,HAEJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 05/09/2014
8018912,5817772,Registered owner,RYONGRIM SHIPPING CO LTD,"Care of Haejin Ship Management Co Ltd , Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 05/09/2014
8018912,5814866,ISM Manager,HAEJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 05/09/2014
8405270,5817790,Ship manager/Commercial manager,PYONGJIN SHIP MANAGEMENT CO,"Ryukkyo 1-dong, Pyongchon-guyok, Pyongyang, North Korea.",before 10/2014
8405270,5817812,Registered owner,HUICHON SHIPPING CO LTD,"Care of Pyongjin Ship Management Co Ltd , Ryukkyo 1-dong, Pyongchon-guyok, Pyongyang, North Korea.",before 10/2014
8405270,5817790,ISM Manager,PYONGJIN SHIP MANAGEMENT CO,"Ryukkyo 1-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 01/10/2014
8828927,5954058,Ship manager/Commercial manager,KOREA UNBONG SHIPPING CO,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 18/10/2016
8828927,5954058,Registered owner,KOREA UNBONG SHIPPING CO,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 18/10/2016
8828927,9991001,ISM Manager,UNKNOWN,,since 18/10/2016
9020534,5787653,Ship manager/Commercial manager,KOREA RUNGRADO RYONGAK TRADING,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 05/08/2015
9020534,5787653,Registered owner,KOREA RUNGRADO RYONGAK TRADING,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 05/08/2015
9020534,5787653,ISM Manager,KOREA RUNGRADO RYONGAK TRADING,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 05/08/2015
8739396,5926921,Ship manager/Commercial manager,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 18/07/2016
8739396,5926921,Registered owner,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 18/07/2016
8739396,5926921,ISM Manager,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 18/07/2016
8713457,5787653,Ship manager/Commercial manager,KOREA RUNGRADO RYONGAK TRADING,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",before 03/2015
8713457,5787653,Registered owner,KOREA RUNGRADO RYONGAK TRADING,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 20/12/2012
8713457,5787653,ISM Manager,KOREA RUNGRADO RYONGAK TRADING,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/03/2015
8416023,5648339,Ship manager/Commercial manager,KOREA JINHUNG 8 SHIPPING CO,"Chilgol 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 18/09/2011
8416023,5648339,Registered owner,KOREA JINHUNG 8 SHIPPING CO,"Chilgol 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 18/09/2011
8416023,5648339,ISM Manager,KOREA JINHUNG 8 SHIPPING CO,"Chilgol 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 18/09/2011
8937675,1845244,Ship manager/Commercial manager,NAMPHO FISHERY CO,"Ryongnam-ri, Waudo-guyok, Nampho, North Korea.",since 02/04/2016
8937675,5515931,ISM Manager,DALIAN XINSHENG SHPG AGENCY CO,"48, Qinjian Jie, Zhongshan Qu, Dalian, Liaoning, China.",since 29/03/2016
8937675,1845244,Registered owner,NAMPHO FISHERY CO,"Ryongnam-ri, Waudo-guyok, Nampho, North Korea.",since 02/04/2016
7640378,5814883,Ship manager/Commercial manager,YONGJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",before 10/2014
7640378,5817809,Registered owner,TANCHON SHIPPING CO LTD,"Care of Yongjin Ship Management Co Ltd , Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",before 10/2014
7640378,5814883,ISM Manager,YONGJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 01/10/2014
8032683,5928891,Ship manager/Commercial manager,KOREA KANGAN SHIPPING CO LTD,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 23/06/2016
8032683,5660680,Registered owner,UNIVERSAL IMP & EXP TRADING CO,"Care of Korea Kangan Shipping Co Ltd , Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 22/02/2012
8032683,5928891,ISM Manager,KOREA KANGAN SHIPPING CO LTD,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 23/06/2016
8203933,5926921,Ship manager/Commercial manager,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 29/03/2016
8203933,5926921,Registered owner,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 29/03/2016
8203933,5926921,ISM Manager,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 29/03/2016
8620454,5434361,Ship manager/Commercial manager,KOREA MIYANG SHIPPING CO,"Okryu 3-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 22/04/2009
8620454,5434361,Registered owner,KOREA MIYANG SHIPPING CO,"Okryu 3-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 22/04/2009
8620454,5434361,ISM Manager,KOREA MIYANG SHIPPING CO,"Okryu 3-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 22/04/2009
8511809,5935504,Ship manager/Commercial manager,KUMSONG SHIPPING CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 01/08/2016
8511809,5935504,Registered owner,KUMSONG SHIPPING CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 01/08/2016
8511809,5935504,ISM Manager,KUMSONG SHIPPING CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 01/08/2016
9024889,5886531,Ship manager/Commercial manager,SUSONG SHIPPING CO LTD,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 14/09/2015
9024889,5886531,Registered owner,SUSONG SHIPPING CO LTD,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 14/09/2015
9024889,5886531,ISM Manager,SUSONG SHIPPING CO LTD,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 14/09/2015
8520719,5571305,Ship manager/Commercial manager,KOREA PUKSONG SHIPPING CO,"Chilgol 2-dong, Mangyongdae-guyok, Pyongyang, North Korea.",before 03/2016
8520719,5856372,Registered owner,DANDONG YUANZHOU TRADING,"Care of Korea Puksong Shipping Co , Chilgol 2-dong, Mangyongdae-guyok, Pyongyang, North Korea.",before 03/2015
8520719,5571305,ISM Manager,KOREA PUKSONG SHIPPING CO,"Chilgol 2-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 01/03/2016
8909575,5878589,Ship manager/Commercial manager,CHONGBONG SHIPPING CO LTD,"Room 502, 90, Ponghak-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 04/08/2015
8909575,5878589,Registered owner,CHONGBONG SHIPPING CO LTD,"Room 502, 90, Ponghak-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 04/08/2015
8909575,5878589,ISM Manager,CHONGBONG SHIPPING CO LTD,"Room 502, 90, Ponghak-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 04/08/2015
8856962,5787667,Ship manager/Commercial manager,KOREA KWANGMYONG SHIPPING CO,"Tongmun 1-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 18/06/2014
8856962,5787667,Registered owner,KOREA KWANGMYONG SHIPPING CO,"Tongmun 1-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 07/12/2013
8856962,5787667,ISM Manager,KOREA KWANGMYONG SHIPPING CO,"Tongmun 1-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 18/06/2014
9036533,4207626,Registered owner,HONGKONG SONG U TRADING GROUP,"Care of Natural Energy Development Exchange Corp , Chungsong 3-dong, Rakrang-guyok, Pyongyang, North Korea.",before 03/2016
9036533,5878592,Ship manager/Commercial manager,CHONNYON SHIPPING CO LTD,"Rakrang 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 30/06/2015
9036533,5878592,ISM Manager,CHONNYON SHIPPING CO LTD,"Rakrang 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 30/06/2015
9138680,5946075,Ship manager/Commercial manager,SUSAM SHIPPING CO,"Palgol-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 28/07/2016
9138680,5946075,Registered owner,SUSAM SHIPPING CO,"Palgol-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 28/07/2016
9138680,5946075,ISM Manager,SUSAM SHIPPING CO,"Palgol-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 28/07/2016
8914075,5805576,Ship manager/Commercial manager,JANGJINGANG SHIPPING CO LTD,"Haeun-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 08/05/2014
8914075,5805576,Registered owner,JANGJINGANG SHIPPING CO LTD,"Haeun-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 08/05/2014
8914075,5805576,ISM Manager,JANGJINGANG SHIPPING CO LTD,"Haeun-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 08/05/2014
8416009,1845381,Ship manager/Commercial manager,TAE DONG GANG SHIPPING CO,"Undok-dong, Pyongsong, Pyeong-annam-do, North Korea.",during 03/2011
8416009,1845381,ISM Manager,TAE DONG GANG SHIPPING CO,"Undok-dong, Pyongsong, Pyeong-annam-do, North Korea.",since 26/11/2010
8416009,1845381,Registered owner,TAE DONG GANG SHIPPING CO,"Undok-dong, Pyongsong, Pyeong-annam-do, North Korea.",during 03/2011
8306929,5619960,Ship manager/Commercial manager,KOREA OSONG SHIPPING CO,"Kansong-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 19/07/2016
8306929,5619960,Registered owner,KOREA OSONG SHIPPING CO,"Kansong-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 19/07/2016
8306929,5619960,ISM Manager,KOREA OSONG SHIPPING CO,"Kansong-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 19/07/2016
8400854,5321613,Ship manager/Commercial manager,KOREA HAEGUMGANG SHPG CO,"Uiam-dong, Taedonggang-guyok, Pyongyang, North Korea.",before 10/2014
8400854,5321613,Registered owner,KOREA HAEGUMGANG SHPG CO,"Uiam-dong, Taedonggang-guyok, Pyongyang, North Korea.",before 10/2014
8400854,5321613,ISM Manager,KOREA HAEGUMGANG SHPG CO,"Uiam-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 01/10/2014
8415287,5805562,Ship manager/Commercial manager,HOCHONGANG SHIPPING CO LTD,"Kangan 2-dong, Songyo-guyok, Pyongyang, North Korea.",since 08/05/2014
8415287,5805562,Registered owner,HOCHONGANG SHIPPING CO LTD,"Kangan 2-dong, Songyo-guyok, Pyongyang, North Korea.",since 08/05/2014
8415287,5805562,ISM Manager,HOCHONGANG SHIPPING CO LTD,"Kangan 2-dong, Songyo-guyok, Pyongyang, North Korea.",since 08/05/2014
9314650,1701459,Ship manager/Commercial manager,KOREA SAMILPO SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 10/09/2012
9314650,1701459,ISM Manager,KOREA SAMILPO SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 18/06/2012
9314650,1701459,Registered owner,KOREA SAMILPO SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 10/09/2012
8661719,5926921,Ship manager/Commercial manager,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 07/10/2016
8661719,5926921,Registered owner,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 07/10/2016
8661719,9991001,ISM Manager,UNKNOWN,,since 07/10/2016
9098206,5936290,Ship manager/Commercial manager,KOREA HUNGBAL SHIPPING CO,"Rakrang-guyok, Pyongyang, North Korea.",before 08/2016
9098206,5936290,Registered owner,KOREA HUNGBAL SHIPPING CO,"Rakrang-guyok, Pyongyang, North Korea.",before 08/2016
9098206,5936290,ISM Manager,KOREA HUNGBAL SHIPPING CO,"Rakrang-guyok, Pyongyang, North Korea.",since 01/08/2016
8324256,5787636,ISM Manager,SONGYONG SHIPPING CO,"Rakrang 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 01/08/2016
8324256,5787636,Registered owner,SONGYONG SHIPPING CO,"Rakrang 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 16/12/2013
8324256,5787636,Ship manager/Commercial manager,SONGYONG SHIPPING CO,"Rakrang 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 16/12/2013
9035967,5787640,Ship manager/Commercial manager,KOREA JINHUNG 9 SHIPPING CO,"Chilgol 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 16/07/2013
9035967,5787640,Registered owner,KOREA JINHUNG 9 SHIPPING CO,"Chilgol 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 16/07/2013
9035967,5787640,ISM Manager,KOREA JINHUNG 9 SHIPPING CO,"Chilgol 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 16/07/2013
8850865,1888142,Ship manager/Commercial manager,KOREA KUMRUNG SHIPPING CO,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 03/11/2006
8850865,1888142,ISM Manager,KOREA KUMRUNG SHIPPING CO,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/11/1997
8850865,1888142,Registered owner,KOREA KUMRUNG SHIPPING CO,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 03/11/2006
9041552,5817786,Ship manager/Commercial manager,HOERYONG SHIPPING CO LTD,"108, Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",during 10/2014
9041552,5817786,Registered owner,HOERYONG SHIPPING CO LTD,"108, Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",during 10/2014
9041552,5817786,ISM Manager,HOERYONG SHIPPING CO LTD,"108, Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 01/10/2014
9000766,9991001,ISM Manager,UNKNOWN,,since 01/12/2016
9000766,5954044,Registered owner,KOREA JASONG SHIPPING CO,"Ryukkyo 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 15/11/2016
9000766,5954044,Ship manager/Commercial manager,KOREA JASONG SHIPPING CO,"Ryukkyo 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 15/11/2016
