ship_imo,company_imo,role,company_name,company_address,date_of_effect
8748713,5481528,Ship manager/Commercial manager,KOREA JINMYONG SHPG CO,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 26/01/2016
8748713,5481528,Registered owner,KOREA JINMYONG SHPG CO,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 26/01/2016
8748713,5481528,ISM Manager,KOREA JINMYONG SHPG CO,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 26/01/2016
7408873,5954061,Ship manager/Commercial manager,KOREA SAMJONG SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 25/11/2016
7408873,5800748,Registered owner,CHINA DANDONG XIANGHE,"Care of Korea Samjong Shipping Co , Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",during 2014
7408873,5954061,ISM Manager,KOREA SAMJONG SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 25/11/2016
8832136,5856409,Ship manager/Commercial manager,DONGYANG TRADING CO 1 DEPT,"Kwanmun 3-dong, Rakrang-guyok, Pyongyang, North Korea.",before 03/2015
8832136,5856409,Registered owner,DONGYANG TRADING CO 1 DEPT,"Kwanmun 3-dong, Rakrang-guyok, Pyongyang, North Korea.",before 03/2015
8832136,5856409,ISM Manager,DONGYANG TRADING CO 1 DEPT,"Kwanmun 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 01/03/2015
8915275,5076657,Ship manager/Commercial manager,KOREA JS SHIPPING CO,"Kyonghung-dong, Potonggang-guyok, Pyongyang, North Korea.",since 11/10/2016
8915275,5948479,Registered owner,KOREA NATURAL RESOURCE DEV INV,"Care of Korea JS Shipping Co , Kyonghung-dong, Potonggang-guyok, Pyongyang, North Korea.",since 11/10/2016
8915275,5076657,ISM Manager,KOREA JS SHIPPING CO,"Kyonghung-dong, Potonggang-guyok, Pyongyang, North Korea.",since 11/10/2016
8829593,5814883,Ship manager/Commercial manager,YONGJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 11/09/2014
8829593,5822804,Registered owner,KANGGYE SHIPPING CO LTD,"Pyongyang, North Korea.",since 11/09/2014
8829593,5814883,ISM Manager,YONGJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 11/09/2014
8606173,5814866,Ship manager/Commercial manager,HAEJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",during 08/2014
8606173,5814870,Registered owner,CHOLRYONG SHIPPING CO LTD,"Care of Haejin Ship Management Co Ltd , Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",during 08/2014
8606173,5814866,ISM Manager,HAEJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 01/08/2014
8829555,5814883,Ship manager/Commercial manager,YONGJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 10/09/2014
8829555,5821443,Registered owner,ORANG SHIPPING CO LTD,"Care of Yongjin Ship Management Co Ltd , Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 10/09/2014
8829555,5814883,ISM Manager,YONGJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 10/09/2014
8977900,5434327,Ship manager/Commercial manager,KOREA JONSONG SHIPPING CO LTD,"Rakrang-guyok, Pyongyang, North Korea.",during 06/2016
8977900,5929015,Registered owner,KOSONG SHIPPING CO,"Care of Korea Jonsong Shipping Co Ltd , Rakrang-guyok, Pyongyang, North Korea.",during 06/2016
8977900,5434327,ISM Manager,KOREA JONSONG SHIPPING CO LTD,"Rakrang-guyok, Pyongyang, North Korea.",since 01/06/2016
7937317,5826665,Ship manager/Commercial manager,TONGHUNGSAN SHIPPING CO LTD,"283, Ryugyong 2-dong, Potonggang-guyok, Pyongyang, North Korea.",before 10/2014
7937317,5826665,Registered owner,TONGHUNGSAN SHIPPING CO LTD,"283, Ryugyong 2-dong, Potonggang-guyok, Pyongyang, North Korea.",before 10/2014
7937317,5826665,ISM Manager,TONGHUNGSAN SHIPPING CO LTD,"283, Ryugyong 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/10/2014
8303290,5936309,Ship manager/Commercial manager,CHONGHAE SHIPPING CO,"Hungbu-dong, Moranbong-guyok, Pyongyang, North Korea.",before 08/2016
8303290,5637091,Registered owner,HONGKONG JINMING CO LTD,"Care of Chonghae Shipping Co , Hungbu-dong, Moranbong-guyok, Pyongyang, North Korea.",during 08/2016
8303290,5936309,ISM Manager,CHONGHAE SHIPPING CO,"Hungbu-dong, Moranbong-guyok, Pyongyang, North Korea.",since 01/08/2016
8323812,5146476,Ship manager/Commercial manager,KOREA KUMRUNG TRADING CO LTD,"Songuja-dong, Mangyongdae-guyok, Pyongyang, North Korea.",during 05/2013
8323812,5146476,Registered owner,KOREA KUMRUNG TRADING CO LTD,"Songuja-dong, Mangyongdae-guyok, Pyongyang, North Korea.",during 05/2013
8323812,5146476,ISM Manager,KOREA KUMRUNG TRADING CO LTD,"Songuja-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 01/05/2013
8627804,5522496,Registered owner,KOREA KANGSONG TRADING CO,"Apgang-dong, Sinuiju, Pyong-anbuk-do, North Korea.",during 12/2016
8627804,5522496,Ship manager/Commercial manager,KOREA KANGSONG TRADING CO,"Apgang-dong, Sinuiju, Pyong-anbuk-do, North Korea.",before 03/2015
8627804,5522496,ISM Manager,KOREA KANGSONG TRADING CO,"Apgang-dong, Sinuiju, Pyong-anbuk-do, North Korea.",since 01/03/2015
8604541,5607009,Ship manager/Commercial manager,XINGTAI INTERNATIONAL TRADING,"JDL589, 15th Floor, Highgrade Building, 117, Chatham Road South, Tsim Sha Tsui, Kowloon, Hong Kong, China.",since 20/11/2012
8604541,5607009,ISM Manager,XINGTAI INTERNATIONAL TRADING,"JDL589, 15th Floor, Highgrade Building, 117, Chatham Road South, Tsim Sha Tsui, Kowloon, Hong Kong, China.",since 01/12/2010
8604541,5726780,Registered owner,FLOURISH MARITIME LTD,"Care of Xingtai International Trading Co Ltd , JDL589, 15th Floor, Highgrade Building, 117, Chatham Road South, Tsim Sha Tsui, Kowloon, Hong Kong, China.",since 20/11/2012
9066978,5963351,Ship manager/Commercial manager,FIRST OIL JV CO LTD,"Jongbaek 1-dong, Rakrang-guyok, Pyongyang, North Korea.",since 11/12/2016
9066978,5963351,Registered owner,FIRST OIL JV CO LTD,"Jongbaek 1-dong, Rakrang-guyok, Pyongyang, North Korea.",since 11/12/2016
9066978,9991001,ISM Manager,UNKNOWN,,since 11/12/2016
8649840,5575722,Ship manager/Commercial manager,MARS SHIPPING CO LTD,"Chilgol 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",during 12/2016
8649840,4183032,Registered owner,DAOHE SHIPPING CO LTD,"Care of Mars Shipping Co Ltd , Chilgol 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 11/06/2002
8649840,5575722,ISM Manager,MARS SHIPPING CO LTD,"Chilgol 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 01/01/2014
8133530,5814866,Ship manager/Commercial manager,HAEJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 10/10/2014
8133530,5821430,Registered owner,SONGJIN SHIPPING CO LTD,"Care of Haejin Ship Management Co Ltd , Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 10/10/2014
8133530,5814866,ISM Manager,HAEJIN SHIP MANAGEMENT CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 10/10/2014
9092991,5647671,Ship manager/Commercial manager,KOREA KONBONG SHIPPING CO,"Tangsang 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",before 10/2014
9092991,5647671,Registered owner,KOREA KONBONG SHIPPING CO,"Tangsang 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",before 10/2014
9092991,5647671,ISM Manager,KOREA KONBONG SHIPPING CO,"Tangsang 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 01/10/2014
8323537,5341531,Ship manager/Commercial manager,KOREA YANGGAKDO SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 08/02/2013
8323537,5341531,Registered owner,KOREA YANGGAKDO SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 08/02/2013
8323537,5341531,ISM Manager,KOREA YANGGAKDO SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 08/02/2013
9050967,1845231,Ship manager/Commercial manager,CHONGJIN FISHERY CO,"Sunam-guyok, Chungjin, Hamgyongbuk-do, North Korea.",since 25/10/2015
9050967,1845231,Registered owner,CHONGJIN FISHERY CO,"Sunam-guyok, Chungjin, Hamgyongbuk-do, North Korea.",since 25/10/2015
9050967,1845231,ISM Manager,CHONGJIN FISHERY CO,"Sunam-guyok, Chungjin, Hamgyongbuk-do, North Korea.",since 25/10/2015
8319005,5571305,Ship manager/Commercial manager,KOREA PUKSONG SHIPPING CO,"Chilgol 2-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 14/12/2016
8319005,5962557,Registered owner,SURPLUS SEA LTD,"Care of Korea Puksong Shipping Co , Chilgol 2-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 14/12/2016
8319005,9991001,ISM Manager,UNKNOWN,,since 14/12/2016
8705539,5926921,Ship manager/Commercial manager,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 07/04/2016
8705539,5110478,Registered owner,KOREA KUMUNSAN SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 07/04/2016
8705539,5926921,ISM Manager,DAWN MARINE MANAGEMENT CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 07/04/2016
8904824,5341531,Ship manager/Commercial manager,KOREA YANGGAKDO SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 18/07/2016
8904824,5651219,Registered owner,HONGKONG CHEONG SONG SHIPPING,"Care of Korea Yanggakdo Shipping Co , Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 31/12/2011
8904824,5341531,ISM Manager,KOREA YANGGAKDO SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 18/07/2016
8735924,1891570,Ship manager/Commercial manager,KOREA SONBONG GENERAL TRADING,"1, Kinmaul-dong, Moranbong-guyok, Pyongyang, North Korea.",since 19/10/2015
8735924,5657721,Registered owner,CHINKO SHIPPING TRADING CO LTD,"Care of Korea Sonbong General Trading Co , 1, Kinmaul-dong, Moranbong-guyok, Pyongyang, North Korea.",before 06/2011
8735924,1891570,ISM Manager,KOREA SONBONG GENERAL TRADING,"1, Kinmaul-dong, Moranbong-guyok, Pyongyang, North Korea.",since 19/10/2015
9298076,5725614,Ship manager/Commercial manager,SIUNBONG OCEAN INTL GROUP CO,"Tongmun 1-dong, Taedonggang-guyok, Pyongyang, North Korea.",before 2014
9298076,5725614,ISM Manager,SIUNBONG OCEAN INTL GROUP CO,"Tongmun 1-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 01/01/2013
9298076,5725614,Registered owner,SIUNBONG OCEAN INTL GROUP CO,"Tongmun 1-dong, Taedonggang-guyok, Pyongyang, North Korea.",before 2014
9364899,5343881,Ship manager/Commercial manager,MANPUNG SHIPPING CO,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 15/07/2014
9364899,5343881,Registered owner,MANPUNG SHIPPING CO,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 15/07/2014
9364899,5343881,ISM Manager,MANPUNG SHIPPING CO,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 15/07/2014
8511251,5647640,Ship manager/Commercial manager,KOREA JONSUNG TRADING CO,"Unha-dong, Potonggang-guyok, Pyongyang, North Korea.",since 18/11/2011
8511251,5647640,Registered owner,KOREA JONSUNG TRADING CO,"Unha-dong, Potonggang-guyok, Pyongyang, North Korea.",since 18/11/2011
8511251,5647640,ISM Manager,KOREA JONSUNG TRADING CO,"Unha-dong, Potonggang-guyok, Pyongyang, North Korea.",since 18/11/2011
8625545,1701459,ISM Manager,KOREA SAMILPO SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 01/01/2013
8625545,1701459,Registered owner,KOREA SAMILPO SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 15/07/2011
8625545,1701459,Ship manager/Commercial manager,KOREA SAMILPO SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 15/07/2011
8817289,5337141,Ship manager/Commercial manager,KOREA LYEMING SHIPPING CO,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 06/11/2012
8817289,5337141,Registered owner,KOREA LYEMING SHIPPING CO,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 06/11/2012
8817289,5337141,ISM Manager,KOREA LYEMING SHIPPING CO,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 06/11/2012
9004671,5927654,Ship manager/Commercial manager,JUNGSONG SHIPPING CO LTD,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 01/06/2016
9004671,5927654,Registered owner,JUNGSONG SHIPPING CO LTD,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 01/06/2016
9004671,5927654,ISM Manager,JUNGSONG SHIPPING CO LTD,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 01/06/2016
9020223,5886283,Ship manager/Commercial manager,KOREA KUMDAE SHIPPING CO,"Kyongsang-dong, Chung-guyok, Pyongyang, North Korea.",since 18/09/2015
9020223,5321542,ISM Manager,KOREA MANDAE TRADING CO,"Taedongmun-dong, Chung-guyok, Pyongyang, North Korea.",since 01/03/2015
9020223,5886283,Registered owner,KOREA KUMDAE SHIPPING CO,"Kyongsang-dong, Chung-guyok, Pyongyang, North Korea.",since 18/09/2015
8891900,5614028,Ship manager/Commercial manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",before 2014
8891900,5614028,Registered owner,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",before 2014
8891900,5614028,ISM Manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 01/01/2014
8703933,1414592,Ship manager/Commercial manager,KOREA RUNGRADO SHIPPING CO,"Pulgunkori 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 15/07/2014
8703933,1414592,Registered owner,KOREA RUNGRADO SHIPPING CO,"Pulgunkori 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 15/07/2014
8703933,1414592,ISM Manager,KOREA RUNGRADO SHIPPING CO,"Pulgunkori 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 15/07/2014
9089372,5805580,Ship manager/Commercial manager,KOREA MINHUNG SHIPPING CO,"Tongan 1-dong, Chung-guyok, Pyongyang, North Korea.",since 23/01/2014
9089372,5805580,Registered owner,KOREA MINHUNG SHIPPING CO,"Tongan 1-dong, Chung-guyok, Pyongyang, North Korea.",since 23/01/2014
9089372,5805580,ISM Manager,KOREA MINHUNG SHIPPING CO,"Tongan 1-dong, Chung-guyok, Pyongyang, North Korea.",since 23/01/2014
8604917,5434358,Ship manager/Commercial manager,KOREA YUJONG SHIPPING CO LTD,"Puksong 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",during 04/2009
8604917,5434358,Registered owner,KOREA YUJONG SHIPPING CO LTD,"Puksong 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",during 04/2009
8604917,5434358,ISM Manager,KOREA YUJONG SHIPPING CO LTD,"Puksong 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 01/04/2009
8862155,5647698,ISM Manager,KOREA RYONHWAN SHIPPING,"Tongmun 1-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 01/02/2016
8862155,5647698,Registered owner,KOREA RYONHWAN SHIPPING,"Tongmun 1-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 18/03/2010
8862155,5647698,Ship manager/Commercial manager,KOREA RYONHWAN SHIPPING,"Tongmun 1-dong, Taedonggang-guyok, Pyongyang, North Korea.",since 18/03/2010
9054688,9991001,ISM Manager,UNKNOWN,,since 01/12/2016
9054688,5954058,Registered owner,KOREA UNBONG SHIPPING CO,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 21/11/2016
9054688,5954058,Ship manager/Commercial manager,KOREA UNBONG SHIPPING CO,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 21/11/2016
8955495,5434327,ISM Manager,KOREA JONSONG SHIPPING CO LTD,"Rakrang-guyok, Pyongyang, North Korea.",since 01/01/2013
8955495,5434327,Registered owner,KOREA JONSONG SHIPPING CO LTD,"Rakrang-guyok, Pyongyang, North Korea.",during 04/2009
8955495,5434327,Ship manager/Commercial manager,KOREA JONSONG SHIPPING CO LTD,"Rakrang-guyok, Pyongyang, North Korea.",during 04/2009
7389704,5614028,Ship manager/Commercial manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 01/04/2013
7389704,5614028,Registered owner,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 01/04/2013
7389704,5614028,ISM Manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 01/04/2013
8408193,5647671,Ship manager/Commercial manager,KOREA KONBONG SHIPPING CO,"Tangsang 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",before 10/2014
8408193,5647671,Registered owner,KOREA KONBONG SHIPPING CO,"Tangsang 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",before 10/2014
8408193,5647671,ISM Manager,KOREA KONBONG SHIPPING CO,"Tangsang 1-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 01/10/2014
8630382,5434344,Ship manager/Commercial manager,KOREA JANGSAENG TRADING CO LTD,"Kwanmun 2-dong, Rakrang-guyok, Pyongyang, North Korea.",during 03/2014
8630382,5434344,Registered owner,KOREA JANGSAENG TRADING CO LTD,"Kwanmun 2-dong, Rakrang-guyok, Pyongyang, North Korea.",during 03/2014
8630382,5434344,ISM Manager,KOREA JANGSAENG TRADING CO LTD,"Kwanmun 2-dong, Rakrang-guyok, Pyongyang, North Korea.",since 01/03/2014
8713471,5647684,ISM Manager,MIRIM SHIPPING CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 01/01/2013
8713471,5647684,Registered owner,MIRIM SHIPPING CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 18/08/2011
8713471,5647684,Ship manager/Commercial manager,MIRIM SHIPPING CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 18/08/2011
8922436,5146476,ISM Manager,KOREA KUMRUNG TRADING CO LTD,"Songuja-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 30/07/2010
8922436,5146476,Registered owner,KOREA KUMRUNG TRADING CO LTD,"Songuja-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 18/05/2002
8922436,5146476,Ship manager/Commercial manager,KOREA KUMRUNG TRADING CO LTD,"Songuja-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 18/05/2002
9338981,5928621,Ship manager/Commercial manager,RASON CHANGPHYONG SHIPPING CO,"Yuhyon-dong, Rajin-guyok, Rason, North Korea.",since 23/06/2016
9338981,5928621,Registered owner,RASON CHANGPHYONG SHIPPING CO,"Yuhyon-dong, Rajin-guyok, Rason, North Korea.",since 23/06/2016
9338981,5928621,ISM Manager,RASON CHANGPHYONG SHIPPING CO,"Yuhyon-dong, Rajin-guyok, Rason, North Korea.",since 23/06/2016
8660313,5936312,Ship manager/Commercial manager,KOREA ACHIM SHIPPING CO,"Sochang-dong, Chung-guyok, Pyongyang, North Korea.",before 08/2016
8660313,5936312,Registered owner,KOREA ACHIM SHIPPING CO,"Sochang-dong, Chung-guyok, Pyongyang, North Korea.",before 08/2016
8660313,5936312,ISM Manager,KOREA ACHIM SHIPPING CO,"Sochang-dong, Chung-guyok, Pyongyang, North Korea.",since 01/08/2016
8913186,5954058,Ship manager/Commercial manager,KOREA UNBONG SHIPPING CO,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 23/11/2016
8913186,5954058,Registered owner,KOREA UNBONG SHIPPING CO,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 23/11/2016
