ship_imo,company_imo,role,company_name,company_address,date_of_effect
8913186,9991001,ISM Manager,UNKNOWN,,since 23/11/2016
7303279,5565156,Ship manager/Commercial manager,BARAKAT AL-ASHOOR MARINE SERV,"al-Istiqlal Street, al-Ashar, Basrah, Iraq.",since 24/04/2006
7303279,5565156,ISM Manager,BARAKAT AL-ASHOOR MARINE SERV,"al-Istiqlal Street, al-Ashar, Basrah, Iraq.",since 01/11/1997
7303279,5565156,Registered owner,BARAKAT AL-ASHOOR MARINE SERV,"al-Istiqlal Street, al-Ashar, Basrah, Iraq.",since 24/04/2006
8029985,5522496,Ship manager/Commercial manager,KOREA KANGSONG TRADING CO,"Apgang-dong, Sinuiju, Pyong-anbuk-do, North Korea.",before 06/2011
8029985,5522496,Registered owner,KOREA KANGSONG TRADING CO,"Apgang-dong, Sinuiju, Pyong-anbuk-do, North Korea.",before 06/2011
8029985,5522496,ISM Manager,KOREA KANGSONG TRADING CO,"Apgang-dong, Sinuiju, Pyong-anbuk-do, North Korea.",since 01/06/2011
9338979,5924663,Ship manager/Commercial manager,RASON SHIPPING CO,"Changpyong-dong, Rajin-guyok, Rason, North Korea.",since 27/04/2016
9338979,5924663,Registered owner,RASON SHIPPING CO,"Changpyong-dong, Rajin-guyok, Rason, North Korea.",since 27/04/2016
9338979,5924663,ISM Manager,RASON SHIPPING CO,"Changpyong-dong, Rajin-guyok, Rason, North Korea.",since 27/04/2016
9361407,5647684,ISM Manager,MIRIM SHIPPING CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 26/11/2013
9361407,5647684,Registered owner,MIRIM SHIPPING CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 28/10/2013
9361407,5647684,Ship manager/Commercial manager,MIRIM SHIPPING CO LTD,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 28/10/2013
8503228,5878561,Ship manager/Commercial manager,PHYONGCHON SHIPPING & MARINE,"Otan-dong, Chung-guyok, Pyongyang, North Korea.",during 08/2015
8503228,5878561,Registered owner,PHYONGCHON SHIPPING & MARINE,"Otan-dong, Chung-guyok, Pyongyang, North Korea.",during 08/2015
8503228,5878561,ISM Manager,PHYONGCHON SHIPPING & MARINE,"Otan-dong, Chung-guyok, Pyongyang, North Korea.",since 01/08/2015
9066540,5787684,Ship manager/Commercial manager,HAPJANGGANG SHIPPING CORP,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 11/12/2013
9066540,5787684,Registered owner,HAPJANGGANG SHIPPING CORP,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 11/12/2013
9066540,5787684,ISM Manager,HAPJANGGANG SHIPPING CORP,"Kumsong 3-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 11/12/2013
8983404,5614028,ISM Manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 01/01/2013
8983404,5614028,Registered owner,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",during 06/2011
8983404,5614028,Ship manager/Commercial manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",during 06/2011
8672897,5850855,Ship manager/Commercial manager,KOREA HAEJIN SHIPPING CO,"Haeun 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 02/03/2015
8672897,5850855,Registered owner,KOREA HAEJIN SHIPPING CO,"Haeun 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 02/03/2015
8672897,5850855,ISM Manager,KOREA HAEJIN SHIPPING CO,"Haeun 2-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 02/03/2015
8995990,5348658,Ship manager/Commercial manager,HAESONG SHIPPING CO,"Palgol-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 09/01/2014
8995990,5348658,Registered owner,HAESONG SHIPPING CO,"Palgol-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 09/01/2014
8995990,5348658,ISM Manager,HAESONG SHIPPING CO,"Palgol-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 09/01/2014
6908096,5614028,ISM Manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 01/08/2015
6908096,5614028,Registered owner,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 18/06/1998
6908096,5614028,Ship manager/Commercial manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 18/06/1998
8658267,5614028,Ship manager/Commercial manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 16/12/2008
8658267,5614028,Registered owner,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 16/12/2008
8658267,5614028,ISM Manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 16/12/2008
8405311,9991001,ISM Manager,UNKNOWN,,since 01/12/2016
8405311,5954061,Registered owner,KOREA SAMJONG SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 23/11/2016
8405311,5954061,Ship manager/Commercial manager,KOREA SAMJONG SHIPPING CO,"Tonghung-dong, Chung-guyok, Pyongyang, North Korea.",since 23/11/2016
9004073,5963348,Ship manager/Commercial manager,SONGCHONGANG WATER TRANSPORT,"Unjong-dong, Songchongang-guyok, Hamhung, Hamgyongnam-do, North Korea.",since 17/11/2016
9004073,5963348,Registered owner,SONGCHONGANG WATER TRANSPORT,"Unjong-dong, Songchongang-guyok, Hamhung, Hamgyongnam-do, North Korea.",since 17/11/2016
9004073,9991001,ISM Manager,UNKNOWN,,since 17/11/2016
7402178,5614028,Ship manager/Commercial manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",before 01/2013
7402178,5614028,Registered owner,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",before 01/2013
7402178,5614028,ISM Manager,KOREA KUMBYOL TRADING CO,"Taehung-dong, Songyo-guyok Pyongyang, North Korea.",since 01/01/2013
7518642,0613729,ISM Manager,KOREA DAEHUNG SHIPPING CO,"Chungsong 1-dong, Rakrang-guyok, Pyongyang, North Korea.",since 01/01/2013
7518642,0613729,Registered owner,KOREA DAEHUNG SHIPPING CO,"Chungsong 1-dong, Rakrang-guyok, Pyongyang, North Korea.",before 1999
7518642,0613729,Ship manager/Commercial manager,KOREA DAEHUNG SHIPPING CO,"Chungsong 1-dong, Rakrang-guyok, Pyongyang, North Korea.",before 1999
8603286,9991001,ISM Manager,UNKNOWN,,since 01/12/2016
8603286,5954031,Registered owner,KOREA SONDOK TRADE & SHIPPING,"Chilgol 2-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 19/11/2016
8603286,5954031,Ship manager/Commercial manager,KOREA SONDOK TRADE & SHIPPING,"Chilgol 2-dong, Mangyongdae-guyok, Pyongyang, North Korea.",since 19/11/2016
8680014,5903601,Ship manager/Commercial manager,KIMCHAEK MANSON TRADING CO,"Haean-dong, Kimchaek, Hamgyongbuk-do, North Korea.",since 14/05/2015
8680014,5903601,Registered owner,KIMCHAEK MANSON TRADING CO,"Haean-dong, Kimchaek, Hamgyongbuk-do, North Korea.",since 14/05/2015
8680014,5903601,ISM Manager,KIMCHAEK MANSON TRADING CO,"Haean-dong, Kimchaek, Hamgyongbuk-do, North Korea.",since 14/05/2015
8651415,1790444,Ship manager/Commercial manager,KOREA NAMSAN SHPG CORP,"Munhwa-dong, Hanggu-guyok, Nampho, North Korea.",since 17/10/2002
8651415,1790444,Registered owner,KOREA NAMSAN SHPG CORP,"Munhwa-dong, Hanggu-guyok, Nampho, North Korea.",since 17/10/2002
8651415,1790444,ISM Manager,KOREA NAMSAN SHPG CORP,"Munhwa-dong, Hanggu-guyok, Nampho, North Korea.",since 17/10/2002
8743660,5146401,Ship manager/Commercial manager,KOREA SOGYONG TRADING CORP,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 04/08/2010
8743660,5146401,Registered owner,KOREA SOGYONG TRADING CORP,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 04/08/2010
8743660,5146401,ISM Manager,KOREA SOGYONG TRADING CORP,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 04/08/2010
8891871,1833502,ISM Manager,KOREA TUMANGANG SHPG CO,"Ingok-dong, Chongam-guyok, Chungjin, Hamgyongbuk-do, North Korea.",since 01/01/2012
8891871,1833502,Registered owner,KOREA TUMANGANG SHPG CO,"Ingok-dong, Chongam-guyok, Chungjin, Hamgyongbuk-do, North Korea.",before 1999
8891871,1833502,Ship manager/Commercial manager,KOREA TUMANGANG SHPG CO,"Ingok-dong, Chongam-guyok, Chungjin, Hamgyongbuk-do, North Korea.",before 1999
8150605,5725371,Ship manager/Commercial manager,SANGMYONG TRADING GENERAL CORP,"Ryongbuk-dong, Taesong-guyok, Pyongyang, North Korea.",since 10/07/2008
8150605,5725371,ISM Manager,SANGMYONG TRADING GENERAL CORP,"Ryongbuk-dong, Taesong-guyok, Pyongyang, North Korea.",since 01/07/2008
8150605,5725371,Registered owner,SANGMYONG TRADING GENERAL CORP,"Ryongbuk-dong, Taesong-guyok, Pyongyang, North Korea.",since 10/07/2008
7209112,5728463,Ship manager/Commercial manager,KOREA SUNGJIN SHIPPING CO,"Sojang-dong, Potonggang-guyok, Pyongyang, North Korea.",since 19/08/2003
7209112,5728463,ISM Manager,KOREA SUNGJIN SHIPPING CO,"Sojang-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/11/1997
7209112,5728463,Registered owner,KOREA SUNGJIN SHIPPING CO,"Sojang-dong, Potonggang-guyok, Pyongyang, North Korea.",since 19/08/2003
7225324,5728463,Ship manager/Commercial manager,KOREA SUNGJIN SHIPPING CO,"Sojang-dong, Potonggang-guyok, Pyongyang, North Korea.",since 14/12/1993
7225324,5728463,Registered owner,KOREA SUNGJIN SHIPPING CO,"Sojang-dong, Potonggang-guyok, Pyongyang, North Korea.",since 14/12/1993
7225324,5728463,ISM Manager,KOREA SUNGJIN SHIPPING CO,"Sojang-dong, Potonggang-guyok, Pyongyang, North Korea.",since 14/12/1993
7327419,5728463,Ship manager/Commercial manager,KOREA SUNGJIN SHIPPING CO,"Sojang-dong, Potonggang-guyok, Pyongyang, North Korea.",during 04/2009
7327419,5728463,Registered owner,KOREA SUNGJIN SHIPPING CO,"Sojang-dong, Potonggang-guyok, Pyongyang, North Korea.",during 04/2009
7327419,5728463,ISM Manager,KOREA SUNGJIN SHIPPING CO,"Sojang-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/04/2009
8832227,5341531,Ship manager/Commercial manager,KOREA YANGGAKDO SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 28/07/2006
8832227,5341531,Registered owner,KOREA YANGGAKDO SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 28/07/2006
8832227,5341531,ISM Manager,KOREA YANGGAKDO SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 28/07/2006
7506118,5145243,Ship manager/Commercial manager,KOREA DAEBONG SHIPPING CO,"Ansan 1-dong, Pyongchon-guyok, Pyongyang, North Korea.",during 2003
7506118,5145243,Registered owner,KOREA DAEBONG SHIPPING CO,"Ansan 1-dong, Pyongchon-guyok, Pyongyang, North Korea.",during 2003
7506118,5145243,ISM Manager,KOREA DAEBONG SHIPPING CO,"Ansan 1-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 01/01/2003
7431117,5321644,Ship manager/Commercial manager,KOREA 222 SHIPPING & TRADING,"Rakrang 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 14/03/2007
7431117,5321644,Registered owner,KOREA 222 SHIPPING & TRADING,"Rakrang 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 14/03/2007
7431117,5321644,ISM Manager,KOREA 222 SHIPPING & TRADING,"Rakrang 3-dong, Rakrang-guyok, Pyongyang, North Korea.",since 14/03/2007
7910383,5666689,Ship manager/Commercial manager,SONBONG COMMERCIAL TRADING CO,"Ryonhwa 2-dong, Chung-guyok, Pyongyang, North Korea.",before 01/2013
7910383,5666689,Registered owner,SONBONG COMMERCIAL TRADING CO,"Ryonhwa 2-dong, Chung-guyok, Pyongyang, North Korea.",before 01/2013
7910383,5666689,ISM Manager,SONBONG COMMERCIAL TRADING CO,"Ryonhwa 2-dong, Chung-guyok, Pyongyang, North Korea.",since 01/01/2013
8210699,1648029,Ship manager/Commercial manager,KOREA DAESONG SHIPPING CO,"Kyonghung-dong, Potonggang-guyok, Pyongyang, North Korea.",during 05/2000
8210699,1648029,Registered owner,KOREA DAESONG SHIPPING CO,"Kyonghung-dong, Potonggang-guyok, Pyongyang, North Korea.",during 05/2000
8210699,1648029,ISM Manager,KOREA DAESONG SHIPPING CO,"Kyonghung-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/05/2000
9055618,5647667,Ship manager/Commercial manager,APROKGANG SHIPPING & TRADING,"Apgang-dong, Sinuiju, Pyong-anbuk-do, North Korea.",since 30/05/2012
9055618,5647667,Registered owner,APROKGANG SHIPPING & TRADING,"Apgang-dong, Sinuiju, Pyong-anbuk-do, North Korea.",since 30/05/2012
9055618,5647667,ISM Manager,APROKGANG SHIPPING & TRADING,"Apgang-dong, Sinuiju, Pyong-anbuk-do, North Korea.",since 30/05/2012
8732037,1790444,Registered owner,KOREA NAMSAN SHPG CORP,"Munhwa-dong, Hanggu-guyok, Nampho, North Korea.",before 03/2016
8732037,1790444,Ship manager/Commercial manager,KOREA NAMSAN SHPG CORP,"Munhwa-dong, Hanggu-guyok, Nampho, North Korea.",during 12/2012
8732037,1790444,ISM Manager,KOREA NAMSAN SHPG CORP,"Munhwa-dong, Hanggu-guyok, Nampho, North Korea.",since 01/12/2012
8661575,1991835,Ship manager/Commercial manager,TONGHUNG SHIPPING & TRADING CO,"Kinmaul-dong, Moranbong-guyok, Pyongyang, North Korea.",since 07/06/2013
8661575,1991835,Registered owner,TONGHUNG SHIPPING & TRADING CO,"Kinmaul-dong, Moranbong-guyok, Pyongyang, North Korea.",since 07/06/2013
8661575,1991835,ISM Manager,TONGHUNG SHIPPING & TRADING CO,"Kinmaul-dong, Moranbong-guyok, Pyongyang, North Korea.",since 07/06/2013
8891883,5146401,Ship manager/Commercial manager,KOREA SOGYONG TRADING CORP,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",before 2004
8891883,5146401,Registered owner,KOREA SOGYONG TRADING CORP,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",before 2004
8891883,5146401,ISM Manager,KOREA SOGYONG TRADING CORP,"Ryugyong 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/01/2004
8891857,1895246,Ship manager/Commercial manager,KOREA POTONGGANG SHIPPING CO,"Pulgunkori 1-dong, Potonggang-guyok, Pyongyang, North Korea.",before 1999
8891857,1895246,Registered owner,KOREA POTONGGANG SHIPPING CO,"Pulgunkori 1-dong, Potonggang-guyok, Pyongyang, North Korea.",before 1999
8891857,1895246,ISM Manager,KOREA POTONGGANG SHIPPING CO,"Pulgunkori 1-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/01/1999
8004428,4213409,Ship manager/Commercial manager,KOREA SAMJIYON TRADING CORP,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",before 2010
8004428,4213409,Registered owner,KOREA SAMJIYON TRADING CORP,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",before 2010
8004428,4213409,ISM Manager,KOREA SAMJIYON TRADING CORP,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 01/01/2010
8029789,5481528,Ship manager/Commercial manager,KOREA JINMYONG SHPG CO,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 27/02/2007
8029789,5481528,Registered owner,KOREA JINMYONG SHPG CO,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 27/02/2007
8029789,5481528,ISM Manager,KOREA JINMYONG SHPG CO,"Chungsong-dong, Chung-guyok, Pyongyang, North Korea.",since 27/02/2007
8123145,5076657,Ship manager/Commercial manager,KOREA JS SHIPPING CO,"Kyonghung-dong, Potonggang-guyok, Pyongyang, North Korea.",during 2000
8123145,5076657,ISM Manager,KOREA JS SHIPPING CO,"Kyonghung-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/01/1999
8123145,5076657,Registered owner,KOREA JS SHIPPING CO,"Kyonghung-dong, Potonggang-guyok, Pyongyang, North Korea.",during 2000
8201870,5055293,Registered owner,GOORYONG SHIPPING CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",before 2011
8201870,5055293,Ship manager/Commercial manager,GOORYONG SHIPPING CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",before 2003
8201870,5055293,ISM Manager,GOORYONG SHIPPING CO LTD,"Changgyong 2-dong, Sosong-guyok, Pyongyang, North Korea.",since 01/01/2003
8966535,1957290,ISM Manager,KOREA KUMGANG TRADING CO,"Ansan 1-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 30/11/2010
8966535,1957290,Registered owner,KOREA KUMGANG TRADING CO,"Ansan 1-dong, Pyongchon-guyok, Pyongyang, North Korea.",during 07/1985
8966535,1957290,Ship manager/Commercial manager,KOREA KUMGANG TRADING CO,"Ansan 1-dong, Pyongchon-guyok, Pyongyang, North Korea.",during 07/1985
8824220,5481531,Ship manager/Commercial manager,RASON SAHYANGSAN TRADE CO,"Anju-dong, Rajin-guyok, Rason, North Korea.",since 06/06/2009
8824220,5481531,Registered owner,RASON SAHYANGSAN TRADE CO,"Anju-dong, Rajin-guyok, Rason, North Korea.",since 06/06/2009
8824220,5481531,ISM Manager,RASON SAHYANGSAN TRADE CO,"Anju-dong, Rajin-guyok, Rason, North Korea.",since 06/06/2009
8916293,4199470,Ship manager/Commercial manager,OCEAN BUNKERING JV CO,"Otan-dong, Chung-guyok, Pyongyang, North Korea.",since 16/12/2013
8916293,4199470,Registered owner,OCEAN BUNKERING JV CO,"Otan-dong, Chung-guyok, Pyongyang, North Korea.",since 16/12/2013
8916293,4199470,ISM Manager,OCEAN BUNKERING JV CO,"Otan-dong, Chung-guyok, Pyongyang, North Korea.",since 16/12/2013
8989068,5321542,ISM Manager,KOREA MANDAE TRADING CO,"Taedongmun-dong, Chung-guyok, Pyongyang, North Korea.",since 13/07/2010
8989068,5321542,Registered owner,KOREA MANDAE TRADING CO,"Taedongmun-dong, Chung-guyok, Pyongyang, North Korea.",since 08/10/2009
8989068,5321542,Ship manager/Commercial manager,KOREA MANDAE TRADING CO,"Taedongmun-dong, Chung-guyok, Pyongyang, North Korea.",since 08/10/2009
8503735,5923461,Registered owner,KORPEN SHIPPING CO LTD,"Care of Dongnam Transport JV Co , Chongpyong-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 01/11/2011
8503735,5522624,Ship manager/Commercial manager,DONGNAM TRANSPORT JV CO,"Chongpyong-dong, Pyongchon-guyok, Pyongyang, North Korea.",before 09/2010
8503735,5522624,ISM Manager,DONGNAM TRANSPORT JV CO,"Chongpyong-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 01/09/2010
8613578,5361772,ISM Manager,KOREA KUMPIT SHIPPING CO,"Unha-dong, Potonggang-guyok, Pyongyang, North Korea.",since 01/01/2013
8613578,5361772,Registered owner,KOREA KUMPIT SHIPPING CO,"Unha-dong, Potonggang-guyok, Pyongyang, North Korea.",before 06/2011
8613578,5361772,Ship manager/Commercial manager,KOREA KUMPIT SHIPPING CO,"Unha-dong, Potonggang-guyok, Pyongyang, North Korea.",before 06/2011
8990550,5725628,Registered owner,NATIONALITY ECONOMIC,"Care of Korea Hyangamchon Trading Co , Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",before 01/2013
8990550,5522571,Ship manager/Commercial manager,KOREA HYANGAMCHON TRADING CO,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 26/10/2009
8990550,5522571,ISM Manager,KOREA HYANGAMCHON TRADING CO,"Pulgunkori 2-dong, Potonggang-guyok, Pyongyang, North Korea.",since 26/10/2009
8720436,5110478,Ship manager/Commercial manager,KOREA KUMUNSAN SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 13/10/2004
8720436,5110478,Registered owner,KOREA KUMUNSAN SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 13/10/2004
8720436,5110478,ISM Manager,KOREA KUMUNSAN SHIPPING CO,"Pongnam-dong, Pyongchon-guyok, Pyongyang, North Korea.",since 13/10/2004
